timestamp,station_id,station_name,aqi,pm25,pm10,temperature,humidity
2025-05-16 03:10:56,-416842,Jakarta GBK,73,73,28,,
2025-05-16 03:10:56,8294,"Jakarta, Indonesia",115,115,,26,94
2025-05-16 04:08:41,-416842,Jakarta GBK,77,77,31,,
2025-05-16 04:08:41,8294,"Jakarta, Indonesia",127,127,,26,94
2025-05-16 05:08:41,-416842,Jakarta GBK,82,82,33,,
2025-05-16 05:08:41,8294,"Jakarta, Indonesia",124,124,,26,94
2025-05-16 06:09:25,-416842,Jakarta GBK,86,86,35,,
2025-05-16 06:09:25,8294,"Jakarta, Indonesia",125,125,,26,94
2025-05-16 07:46:35,-416842,Jakarta GBK,89,89,37,,
2025-05-16 07:46:35,8294,"Jakarta, Indonesia",154,154,,27,88
2025-05-16 09:28:14,-416842,Jakarta GBK,90,90,37,,
2025-05-16 09:28:14,8294,"Jakarta, Indonesia",155,155,,29,79
2025-05-16 10:36:34,-416842,Jakarta GBK,91,91,37,,
2025-05-16 10:36:34,8294,"Jakarta, Indonesia",152,152,,30,74.5
2025-05-16 11:13:54,-416842,Jakarta GBK,91,91,38,,
2025-05-16 11:13:54,8294,"Jakarta, Indonesia",152,152,,30,74.5
2025-05-16 12:10:18,-416842,Jakarta GBK,91,91,38,,
2025-05-16 12:10:18,8294,"Jakarta, Indonesia",128,128,,32,62
2025-05-16 13:13:55,-416842,Jakarta GBK,91,91,37,,
2025-05-16 13:13:55,8294,"Jakarta, Indonesia",121,121,,33,59
2025-05-16 14:09:53,-416842,Jakarta GBK,91,91,38,,
2025-05-16 14:09:53,8294,"Jakarta, Indonesia",83,83,,33,59
2025-05-16 15:13:12,-416842,Jakarta GBK,92,92,38,,
2025-05-16 15:13:12,8294,"Jakarta, Indonesia",78,78,,29,74
2025-05-16 16:10:13,-416842,Jakarta GBK,92,92,38,,
2025-05-16 16:10:13,8294,"Jakarta, Indonesia",96,96,,31,70
2025-05-16 17:10:16,-416842,Jakarta GBK,93,93,39,,
2025-05-16 17:10:16,8294,"Jakarta, Indonesia",91,91,,25,94
2025-05-16 18:08:11,-416842,Jakarta GBK,93,93,39,,
2025-05-16 18:08:11,8294,"Jakarta, Indonesia",132,132,,26,94
2025-05-16 19:18:18,-416842,Jakarta GBK,92,92,39,,
2025-05-16 19:18:18,8294,"Jakarta, Indonesia",99,99,,26,94
2025-05-16 20:22:52,-416842,Jakarta GBK,92,92,39,,
2025-05-16 20:22:52,8294,"Jakarta, Indonesia",78,78,,26,94
2025-05-16 21:09:25,-416842,Jakarta GBK,91,91,38,,
2025-05-16 21:09:25,8294,"Jakarta, Indonesia",112,112,,26,94
2025-05-16 22:08:53,-416842,Jakarta GBK,90,90,37,,
2025-05-16 22:08:53,8294,"Jakarta, Indonesia",105,105,,26,94
2025-05-16 23:10:49,-416842,Jakarta GBK,87,87,36,,
2025-05-16 23:10:49,8294,"Jakarta, Indonesia",102,102,,26,94
2025-05-17 00:07:11,-416842,Jakarta GBK,85,85,35,,
2025-05-17 00:07:11,8294,"Jakarta, Indonesia",134,134,,26,94
2025-05-17 01:12:52,-416842,Jakarta GBK,84,84,34,,
2025-05-17 01:12:52,8294,"Jakarta, Indonesia",134,134,,26,94
2025-05-17 02:07:30,-416842,Jakarta GBK,83,83,34,,
2025-05-17 02:07:30,8294,"Jakarta, Indonesia",134,134,,26,94
2025-05-17 03:10:20,-416842,Jakarta GBK,81,81,33,,
2025-05-17 03:10:20,8294,"Jakarta, Indonesia",137,137,,26,94
2025-05-17 04:08:13,-416842,Jakarta GBK,81,81,33,,
2025-05-17 04:08:13,8294,"Jakarta, Indonesia",123,123,,26,94
2025-05-17 05:08:38,-416842,Jakarta GBK,80,80,32,,
2025-05-17 05:08:38,8294,"Jakarta, Indonesia",137,137,,25,94
2025-05-17 06:08:51,-416842,Jakarta GBK,79,79,32,,
2025-05-17 06:08:51,8294,"Jakarta, Indonesia",130,130,,25,94
2025-05-17 07:44:32,-416842,Jakarta GBK,79,79,33,,
2025-05-17 07:44:32,8294,"Jakarta, Indonesia",149,149,,25,100
2025-05-17 09:24:11,-416842,Jakarta GBK,79,79,33,,
2025-05-17 09:24:11,8294,"Jakarta, Indonesia",156,156,,28,83
2025-05-17 10:32:06,-416842,Jakarta GBK,79,79,33,,
2025-05-17 10:32:06,8294,"Jakarta, Indonesia",141,141,,31,66
2025-05-17 11:11:19,-416842,Jakarta GBK,79,79,33,,
2025-05-17 11:11:19,8294,"Jakarta, Indonesia",141,141,,31,66
2025-05-17 12:09:01,-416842,Jakarta GBK,79,79,33,,
2025-05-17 12:09:01,8294,"Jakarta, Indonesia",116,116,,31,62
2025-05-17 13:12:15,-416842,Jakarta GBK,79,79,33,,
2025-05-17 13:12:15,8294,"Jakarta, Indonesia",151,151,,33,59
2025-05-17 14:08:16,-416842,Jakarta GBK,79,79,33,,
2025-05-17 14:08:16,8294,"Jakarta, Indonesia",140,140,,32,59
2025-05-17 15:11:08,-416842,Jakarta GBK,79,79,33,,
2025-05-17 15:11:08,8294,"Jakarta, Indonesia",130,130,,30,74
2025-05-17 16:08:45,-416842,Jakarta GBK,79,79,34,,
2025-05-17 16:08:45,8294,"Jakarta, Indonesia",98,98,,26,88
2025-05-17 17:08:36,-416842,Jakarta GBK,79,79,34,,
2025-05-17 17:08:36,8294,"Jakarta, Indonesia",63,63,,26,94
2025-05-17 18:06:53,-416842,Jakarta GBK,80,80,34,,
2025-05-17 18:06:53,8294,"Jakarta, Indonesia",85,85,,26,94
2025-05-17 19:15:02,-416842,Jakarta GBK,82,82,36,,
2025-05-17 19:15:02,8294,"Jakarta, Indonesia",107,107,,25,94
2025-05-17 20:17:19,-416842,Jakarta GBK,83,83,36,,
2025-05-17 20:17:19,8294,"Jakarta, Indonesia",98,98,,25,94
2025-05-17 21:07:27,-416842,Jakarta GBK,83,83,36,,
2025-05-17 21:07:27,8294,"Jakarta, Indonesia",73,73,,25,94
2025-05-17 22:08:02,-416842,Jakarta GBK,83,83,36,,
2025-05-17 22:08:02,8294,"Jakarta, Indonesia",70,70,,25,94
2025-05-17 23:09:39,-416842,Jakarta GBK,82,82,36,,
2025-05-17 23:09:39,8294,"Jakarta, Indonesia",79,79,,25,94
2025-05-18 00:06:54,-416842,Jakarta GBK,81,81,36,,
2025-05-18 00:06:54,8294,"Jakarta, Indonesia",82,82,,25,94
2025-05-18 01:11:13,-416842,Jakarta GBK,81,81,37,,
2025-05-18 01:11:13,8294,"Jakarta, Indonesia",82,82,,25,94
2025-05-18 02:06:40,-416842,Jakarta GBK,81,81,38,,
2025-05-18 02:06:40,8294,"Jakarta, Indonesia",82,82,,25,94
2025-05-18 03:09:29,-416842,Jakarta GBK,81,81,40,,
2025-05-18 03:09:29,8294,"Jakarta, Indonesia",141,141,,25,94
2025-05-18 04:07:36,-416842,Jakarta GBK,83,83,43,,
2025-05-18 04:07:36,8294,"Jakarta, Indonesia",146,146,,25,94
2025-05-18 05:07:41,-416842,Jakarta GBK,82,82,43,,
2025-05-18 05:07:41,8294,"Jakarta, Indonesia",156,156,,25,100
2025-05-18 06:08:11,-416842,Jakarta GBK,79,79,43,,
2025-05-18 06:08:11,8294,"Jakarta, Indonesia",155,155,,25,94
2025-05-18 07:50:44,-416842,Jakarta GBK,76,76,42,,
2025-05-18 07:50:44,8294,"Jakarta, Indonesia",130,130,,25,100
2025-05-18 09:40:37,-416842,Jakarta GBK,76,76,42,,
2025-05-18 09:40:37,8294,"Jakarta, Indonesia",157,157,,27,91
2025-05-18 10:39:06,-416842,Jakarta GBK,76,76,42,,
2025-05-18 10:39:06,8294,"Jakarta, Indonesia",122,122,,31,70
2025-05-18 11:15:28,-416842,Jakarta GBK,76,76,42,,
2025-05-18 11:15:28,8294,"Jakarta, Indonesia",122,122,,31,70
2025-05-18 12:09:19,-416842,Jakarta GBK,76,76,42,,
2025-05-18 12:09:19,8294,"Jakarta, Indonesia",80,80,,32,59
2025-05-18 13:12:37,-416842,Jakarta GBK,75,75,42,,
2025-05-18 13:12:37,8294,"Jakarta, Indonesia",115,115,,33,52
2025-05-18 14:08:27,-416842,Jakarta GBK,75,75,42,,
2025-05-18 14:08:27,8294,"Jakarta, Indonesia",103,103,,33,55
2025-05-18 15:11:01,-416842,Jakarta GBK,75,75,42,,
2025-05-18 15:11:01,8294,"Jakarta, Indonesia",112,112,,33,59
2025-05-18 16:08:32,-416842,Jakarta GBK,75,75,42,,
2025-05-18 16:08:32,8294,"Jakarta, Indonesia",122,122,,33,60.5
2025-05-18 17:08:40,-416842,Jakarta GBK,75,75,42,,
2025-05-18 17:08:40,8294,"Jakarta, Indonesia",92,92,,30,74
2025-05-18 18:06:47,-416842,Jakarta GBK,74,74,41,,
2025-05-18 18:06:47,8294,"Jakarta, Indonesia",85,85,,27.5,84
2025-05-18 19:15:21,-416842,Jakarta GBK,71,71,39,,
2025-05-18 19:15:21,8294,"Jakarta, Indonesia",91,91,,26,88
2025-05-18 20:17:50,-416842,Jakarta GBK,71,71,39,,
2025-05-18 20:17:50,8294,"Jakarta, Indonesia",84,84,,25,94
2025-05-18 21:07:28,-416842,Jakarta GBK,71,71,39,,
2025-05-18 21:07:28,8294,"Jakarta, Indonesia",157,157,,26,94
2025-05-18 22:07:40,-416842,Jakarta GBK,71,71,39,,
2025-05-18 22:07:40,8294,"Jakarta, Indonesia",88,88,,26,94
2025-05-18 23:09:21,-416842,Jakarta GBK,71,71,39,,
2025-05-18 23:09:21,8294,"Jakarta, Indonesia",151,151,,25,100
2025-05-19 00:07:11,-416842,Jakarta GBK,71,71,38,,
2025-05-19 00:07:11,8294,"Jakarta, Indonesia",116,116,,25,100
2025-05-19 01:11:36,-416842,Jakarta GBK,70,70,37,,
2025-05-19 01:11:36,8294,"Jakarta, Indonesia",116,116,,25,100
2025-05-19 02:06:43,-416842,Jakarta GBK,68,68,35,,
2025-05-19 02:06:43,8294,"Jakarta, Indonesia",116,116,,25,100
2025-05-19 03:09:54,-416842,Jakarta GBK,61,61,28,,
2025-05-19 03:09:54,8294,"Jakarta, Indonesia",77,77,,25,100
2025-05-19 04:07:30,-416842,Jakarta GBK,59,59,26,,
2025-05-19 04:07:30,8294,"Jakarta, Indonesia",93,93,,25,100
2025-05-19 05:08:00,-416842,Jakarta GBK,59,59,24,,
2025-05-19 05:08:00,8294,"Jakarta, Indonesia",75,75,,25,94
2025-05-19 06:08:15,-416842,Jakarta GBK,59,59,24,,
2025-05-19 06:08:15,8294,"Jakarta, Indonesia",119,119,,25,94
2025-05-19 07:49:46,-416842,Jakarta GBK,59,59,23,,
2025-05-19 07:49:46,8294,"Jakarta, Indonesia",159,159,,25,100
2025-05-19 09:41:16,-416842,Jakarta GBK,60,60,23,,
2025-05-19 09:41:16,8294,"Jakarta, Indonesia",121,121,,27,88
2025-05-19 10:40:58,-416842,Jakarta GBK,61,61,23,,
2025-05-19 10:40:58,8294,"Jakarta, Indonesia",135,135,,30,66
2025-05-19 11:18:04,-416842,Jakarta GBK,61,61,23,,
2025-05-19 11:18:04,8294,"Jakarta, Indonesia",135,135,,30,66
2025-05-19 12:10:18,-416842,Jakarta GBK,61,61,23,,
2025-05-19 12:10:18,8294,"Jakarta, Indonesia",111,111,,31,62
2025-05-19 13:14:38,-416842,Jakarta GBK,61,61,23,,
2025-05-19 13:14:38,8294,"Jakarta, Indonesia",94,94,,32,59
2025-05-19 14:10:23,-416842,Jakarta GBK,61,61,23,,
2025-05-19 14:10:23,8294,"Jakarta, Indonesia",115,115,,33,55
2025-05-19 15:14:46,-416842,Jakarta GBK,61,61,23,,
2025-05-19 15:14:46,8294,"Jakarta, Indonesia",105,105,,33,55
2025-05-19 16:11:18,-416842,Jakarta GBK,61,61,23,,
2025-05-19 16:11:18,8294,"Jakarta, Indonesia",68,68,,30,62
2025-05-19 17:10:51,-416842,Jakarta GBK,61,61,23,,
2025-05-19 17:10:51,8294,"Jakarta, Indonesia",68,68,,29,74
2025-05-19 18:08:23,-416842,Jakarta GBK,62,62,24,,
2025-05-19 18:08:23,8294,"Jakarta, Indonesia",75,75,,28,83
2025-05-19 19:18:12,-416842,Jakarta GBK,65,65,26,,
2025-05-19 19:18:12,8294,"Jakarta, Indonesia",111,111,,28,88
2025-05-19 20:24:54,-416842,Jakarta GBK,67,67,27,,
2025-05-19 20:24:54,8294,"Jakarta, Indonesia",142,142,,27,94
2025-05-19 21:09:39,-416842,Jakarta GBK,70,70,29,,
2025-05-19 21:09:39,8294,"Jakarta, Indonesia",152,152,,26,94
2025-05-19 22:10:29,-416842,Jakarta GBK,73,73,31,,
2025-05-19 22:10:29,8294,"Jakarta, Indonesia",157,157,,26,88
2025-05-19 23:11:30,-416842,Jakarta GBK,76,76,33,,
2025-05-19 23:11:30,8294,"Jakarta, Indonesia",159,159,,26,88
2025-05-20 00:08:22,-416842,Jakarta GBK,76,76,33,,
2025-05-20 00:08:22,8294,"Jakarta, Indonesia",155,155,,25,94
2025-05-20 01:13:08,-416842,Jakarta GBK,82,82,36,,
2025-05-20 01:13:08,8294,"Jakarta, Indonesia",155,155,,25,94
2025-05-20 02:07:23,-416842,Jakarta GBK,82,82,36,,
2025-05-20 02:07:23,8294,"Jakarta, Indonesia",155,155,,25,94
2025-05-20 03:10:28,-416842,Jakarta GBK,85,85,39,,
2025-05-20 03:10:28,8294,"Jakarta, Indonesia",165,165,,25,100
2025-05-20 04:08:29,-416842,Jakarta GBK,85,85,39,,
2025-05-20 04:08:29,8294,"Jakarta, Indonesia",167,167,,25,100
2025-05-20 05:09:01,-416842,Jakarta GBK,87,87,40,,
2025-05-20 05:09:01,8294,"Jakarta, Indonesia",153,153,,25,94
2025-05-20 06:08:46,-416842,Jakarta GBK,88,88,41,,
2025-05-20 06:08:46,8294,"Jakarta, Indonesia",151,151,,25,94
2025-05-20 07:47:10,-416842,Jakarta GBK,90,90,42,,
2025-05-20 07:47:10,8294,"Jakarta, Indonesia",162,162,,26,88
2025-05-20 09:28:51,-416842,Jakarta GBK,89,89,41,,
2025-05-20 09:28:51,8294,"Jakarta, Indonesia",157,157,,30,74
2025-05-20 10:36:15,-416842,Jakarta GBK,89,89,42,,
2025-05-20 10:36:15,8294,"Jakarta, Indonesia",156,156,,31,70
2025-05-20 11:13:12,-416842,Jakarta GBK,89,89,42,,
2025-05-20 11:13:12,8294,"Jakarta, Indonesia",156,156,,31,70
2025-05-20 12:10:00,-416842,Jakarta GBK,89,89,42,,
2025-05-20 12:10:00,8294,"Jakarta, Indonesia",80,80,,31,66
2025-05-20 13:14:11,-416842,Jakarta GBK,89,89,42,,
2025-05-20 13:14:11,8294,"Jakarta, Indonesia",81,81,,31.5,62.5
2025-05-20 14:09:58,-416842,Jakarta GBK,89,89,41,,
2025-05-20 14:09:58,8294,"Kemayoran, Indonesia",59,59,,32,59
2025-05-20 15:13:45,-416842,Jakarta GBK,88,88,41,,
2025-05-20 15:13:45,8294,"Kemayoran, Indonesia",66,66,,32.5,57
2025-05-20 16:11:03,-416842,Jakarta GBK,88,88,41,,
2025-05-20 16:11:03,8294,"Kemayoran, Indonesia",75,75,,33,55
2025-05-20 17:10:43,-416842,Jakarta GBK,88,88,41,,
2025-05-20 17:10:43,8294,"Kemayoran, Indonesia",75,75,,33,55
2025-05-20 18:08:13,-416842,Jakarta GBK,88,88,41,,
2025-05-20 18:08:13,8294,"Kemayoran, Indonesia",53,53,,30.5,64
2025-05-20 19:18:03,-416842,Jakarta GBK,84,84,39,,
2025-05-20 19:18:03,8294,"Kemayoran, Indonesia",71,71,,30,66
2025-05-20 20:25:12,-416842,Jakarta GBK,82,82,37,,
2025-05-20 20:25:12,8294,"Kemayoran, Indonesia",127,127,,30,66
2025-05-20 21:09:36,-416842,Jakarta GBK,82,82,37,,
2025-05-20 21:09:36,8294,"Kemayoran, Indonesia",86,86,,30,66
2025-05-20 22:10:15,-416842,Jakarta GBK,75,75,33,,
2025-05-20 22:10:15,8294,"Kemayoran, Indonesia",84,84,,30,66
2025-05-20 23:11:39,-416842,Jakarta GBK,71,71,31,,
2025-05-20 23:11:39,8294,"Kemayoran, Indonesia",109,109,,30,66
2025-05-21 00:08:24,-416842,Jakarta GBK,71,71,31,,
2025-05-21 00:08:24,8294,"Kemayoran, Indonesia",99,99,,28,83
2025-05-21 01:13:12,-416842,Jakarta GBK,66,66,28,,
2025-05-21 01:13:12,8294,"Kemayoran, Indonesia",99,99,,28,83
2025-05-21 02:07:17,-416842,Jakarta GBK,66,66,28,,
2025-05-21 02:07:17,8294,"Kemayoran, Indonesia",99,99,,28,83
2025-05-21 03:10:44,-416842,Jakarta GBK,63,63,26,,
2025-05-21 03:10:44,8294,"Kemayoran, Indonesia",131,131,,28,83
2025-05-21 04:08:40,-416842,Jakarta GBK,63,63,26,,
2025-05-21 04:08:40,8294,"Kemayoran, Indonesia",114,114,,28,83
2025-05-21 05:08:40,-416842,Jakarta GBK,62,62,25,,
2025-05-21 05:08:40,8294,"Kemayoran, Indonesia",134,134,,28,83
2025-05-21 06:08:40,-416842,Jakarta GBK,61,61,25,,
2025-05-21 06:08:40,8294,"Kemayoran, Indonesia",139,139,,28,83
2025-05-21 07:46:18,-416842,Jakarta GBK,59,59,24,,
2025-05-21 07:46:18,8294,"Kemayoran, Indonesia",140,140,,27,88
2025-05-21 09:28:23,-416842,Jakarta GBK,61,61,25,,
2025-05-21 09:28:23,8294,"Kemayoran, Indonesia",154,154,,30,74
2025-05-21 10:35:48,-416842,Jakarta GBK,61,61,25,,
2025-05-21 10:35:48,8294,"Kemayoran, Indonesia",149,149,,30,74
2025-05-21 11:13:32,-416842,Jakarta GBK,62,62,26,,
2025-05-21 11:13:32,8294,"Kemayoran, Indonesia",149,149,,30,74
2025-05-21 12:09:58,-416842,Jakarta GBK,62,62,26,,
2025-05-21 12:09:58,8294,"Kemayoran, Indonesia",113,113,,26,94
2025-05-21 13:14:08,-416842,Jakarta GBK,69,69,30,,
2025-05-21 13:14:08,8294,"Kemayoran, Indonesia",120,120,,26,94
2025-05-21 14:09:35,-416842,Jakarta GBK,69,69,30,,
2025-05-21 14:09:35,8294,"Kemayoran, Indonesia",90,90,,29,83
2025-05-21 15:13:28,-416842,Jakarta GBK,76,76,34,,
2025-05-21 15:13:28,8294,"Kemayoran, Indonesia",111,111,,29,83
2025-05-21 16:10:37,-416842,Jakarta GBK,79,79,36,,
2025-05-21 16:10:37,8294,"Kemayoran, Indonesia",155,155,,29,83
2025-05-21 17:10:19,-416842,Jakarta GBK,79,79,36,,
2025-05-21 17:10:19,8294,"Kemayoran, Indonesia",159,159,,29,83
2025-05-21 18:08:09,-416842,Jakarta GBK,84,84,39,,
2025-05-21 18:08:09,8294,"Kemayoran, Indonesia",133,133,,28,83
2025-05-21 19:17:43,-416842,Jakarta GBK,88,88,41,,
2025-05-21 19:17:43,8294,"Kemayoran, Indonesia",87,87,,28,83
2025-05-21 20:23:58,-416842,Jakarta GBK,89,89,42,,
2025-05-21 20:23:58,8294,"Kemayoran, Indonesia",67,67,,27,83
2025-05-21 21:10:04,-416842,Jakarta GBK,89,89,42,,
2025-05-21 21:10:04,8294,"Kemayoran, Indonesia",59,59,,27,88
2025-05-21 22:10:26,-416842,Jakarta GBK,90,90,42,,
2025-05-21 22:10:26,8294,"Kemayoran, Indonesia",79,79,,27,88
2025-05-21 23:11:44,-416842,Jakarta GBK,92,92,44,,
2025-05-21 23:11:44,8294,"Kemayoran, Indonesia",99,99,,27,88
2025-05-22 00:08:25,-416842,Jakarta GBK,92,92,44,,
2025-05-22 00:08:25,8294,"Kemayoran, Indonesia",72,72,,27,88
2025-05-22 01:13:22,-416842,Jakarta GBK,93,93,45,,
2025-05-22 01:13:22,8294,"Kemayoran, Indonesia",72,72,,27,88
2025-05-22 02:07:30,-416842,Jakarta GBK,93,93,45,,
2025-05-22 02:07:30,8294,"Kemayoran, Indonesia",72,72,,27,88
2025-05-22 03:10:28,-416842,Jakarta GBK,97,97,47,,
2025-05-22 03:10:28,8294,"Kemayoran, Indonesia",106,106,,26,94
2025-05-22 04:08:33,-416842,Jakarta GBK,106,106,50,,
2025-05-22 04:08:33,8294,"Kemayoran, Indonesia",120,120,,26,94
2025-05-22 05:08:41,-416842,Jakarta GBK,118,118,54,,
2025-05-22 05:08:41,8294,"Kemayoran, Indonesia",136,136,,26,94
2025-05-22 06:08:56,-416842,Jakarta GBK,131,131,57,,
2025-05-22 06:08:56,8294,"Kemayoran, Indonesia",74,74,,26,94
2025-05-22 07:45:40,-416842,Jakarta GBK,146,146,62,,
2025-05-22 07:45:40,8294,"Kemayoran, Indonesia",145,145,,26,94
2025-05-22 09:27:47,-416842,Jakarta GBK,154,154,67,,
2025-05-22 09:27:47,8294,"Kemayoran, Indonesia",160,160,,27,88
2025-05-22 10:35:59,-416842,Jakarta GBK,154,154,67,,
2025-05-22 10:35:59,8294,"Kemayoran, Indonesia",156,156,,28,83
2025-05-22 11:14:11,-416842,Jakarta GBK,153,153,67,,
2025-05-22 11:14:11,8294,"Kemayoran, Indonesia",156,156,,28,83
2025-05-22 12:10:08,-416842,Jakarta GBK,153,153,66,,
2025-05-22 12:10:08,8294,"Kemayoran, Indonesia",24,24,,30,70
2025-05-22 13:14:20,-416842,Jakarta GBK,151,151,65,,
2025-05-22 13:14:20,8294,"Kemayoran, Indonesia",19,19,,30,66
2025-05-22 14:09:43,-416842,Jakarta GBK,151,151,63,,
2025-05-22 14:09:43,8294,"Kemayoran, Indonesia",8,8,,30.5,66
2025-05-22 15:13:16,-416842,Jakarta GBK,84,84,42,,
2025-05-22 15:13:16,8294,"Kemayoran, Indonesia",12,12,,31,62
2025-05-22 16:10:32,-416842,Jakarta GBK,80,80,40,,
2025-05-22 16:10:32,8294,"Kemayoran, Indonesia",56,56,,32,62
2025-05-22 17:10:23,-416842,Jakarta GBK,73,73,36,,
2025-05-22 17:10:23,8294,"Kemayoran, Indonesia",38,38,,31,66
2025-05-22 18:08:23,-416842,Jakarta GBK,68,68,33,,
2025-05-22 18:08:23,8294,"Kemayoran, Indonesia",24,24,,30,74
2025-05-22 19:18:22,-416842,Jakarta GBK,67,67,33,,
2025-05-22 19:18:22,8294,"Kemayoran, Indonesia",33,33,,28,83
2025-05-22 20:24:12,-416842,Jakarta GBK,66,66,32,,
2025-05-22 20:24:12,8294,"Kemayoran, Indonesia",50,50,,28,83
2025-05-22 21:09:28,-416842,Jakarta GBK,66,66,32,,
2025-05-22 21:09:28,8294,"Kemayoran, Indonesia",64,64,,27.5,85.5
2025-05-22 22:10:01,-416842,Jakarta GBK,66,66,33,,
2025-05-22 22:10:01,8294,"Kemayoran, Indonesia",77,77,,26,94
2025-05-22 23:11:51,-416842,Jakarta GBK,65,65,32,,
2025-05-22 23:11:51,8294,"Kemayoran, Indonesia",69,69,,26,94
2025-05-23 00:08:14,-416842,Jakarta GBK,65,65,31,,
2025-05-23 00:08:14,8294,"Kemayoran, Indonesia",99,99,,27,88
2025-05-23 01:13:10,-416842,Jakarta GBK,64,64,31,,
2025-05-23 01:13:10,8294,"Kemayoran, Indonesia",99,99,,27,88
2025-05-23 02:07:25,-416842,Jakarta GBK,64,64,31,,
2025-05-23 02:07:25,8294,"Kemayoran, Indonesia",99,99,,27,88
2025-05-23 03:10:51,-416842,Jakarta GBK,63,63,30,,
2025-05-23 03:10:51,8294,"Kemayoran, Indonesia",103,103,,26,94
2025-05-23 04:08:35,-416842,Jakarta GBK,64,64,29,,
2025-05-23 04:08:35,8294,"Kemayoran, Indonesia",96,96,,26,94
2025-05-23 05:09:12,-416842,Jakarta GBK,64,64,28,,
2025-05-23 05:09:12,8294,"Kemayoran, Indonesia",86,86,,26,94
2025-05-23 06:09:01,-416842,Jakarta GBK,65,65,29,,
2025-05-23 06:09:01,8294,"Kemayoran, Indonesia",61,61,,26,94
2025-05-23 07:46:02,-416842,Jakarta GBK,66,66,29,,
2025-05-23 07:46:02,8294,"Kemayoran, Indonesia",67,67,,25,100
2025-05-23 09:27:50,-416842,Jakarta GBK,63,63,26,,
2025-05-23 09:27:50,8294,"Kemayoran, Indonesia",125,125,,27,88
2025-05-23 10:35:44,-416842,Jakarta GBK,63,63,25,,
2025-05-23 10:35:44,8294,"Kemayoran, Indonesia",85,85,,27,88
2025-05-23 11:12:53,-416842,Jakarta GBK,63,63,25,,
2025-05-23 11:12:53,8294,"Kemayoran, Indonesia",85,85,,27,88
2025-05-23 12:09:57,-416842,Jakarta GBK,63,63,25,,
2025-05-23 12:09:57,8294,"Kemayoran, Indonesia",105,105,,29,79
2025-05-23 13:13:41,-416842,Jakarta GBK,64,64,25,,
2025-05-23 13:13:41,8294,"Kemayoran, Indonesia",92,92,,28,83
2025-05-23 14:09:38,-416842,Jakarta GBK,65,65,26,,
2025-05-23 14:09:38,8294,"Kemayoran, Indonesia",52,52,,28,78
2025-05-23 15:13:03,-416842,Jakarta GBK,66,66,26,,
2025-05-23 15:13:03,8294,"Kemayoran, Indonesia",66,66,,28,83
2025-05-23 16:10:23,-416842,Jakarta GBK,66,66,26,,
2025-05-23 16:10:23,8294,"Kemayoran, Indonesia",63,63,,28,78
2025-05-23 17:10:03,-416842,Jakarta GBK,67,67,27,,
2025-05-23 17:10:03,8294,"Kemayoran, Indonesia",45,45,,25,94
2025-05-23 18:07:54,-416842,Jakarta GBK,67,67,27,,
2025-05-23 18:07:54,8294,"Kemayoran, Indonesia",54,54,,25,94
2025-05-23 19:17:22,-416842,Jakarta GBK,67,67,28,,
2025-05-23 19:17:22,8294,"Kemayoran, Indonesia",50,50,,25,94
2025-05-23 20:21:59,-416842,Jakarta GBK,67,67,28,,
2025-05-23 20:21:59,8294,"Kemayoran, Indonesia",48,48,,25,94
2025-05-23 21:09:15,-416842,Jakarta GBK,66,66,28,,
2025-05-23 21:09:15,8294,"Kemayoran, Indonesia",48,48,,25,94
2025-05-23 22:10:12,-416842,Jakarta GBK,65,65,27,,
2025-05-23 22:10:12,8294,"Kemayoran, Indonesia",45,45,,25,94
2025-05-23 23:10:58,-416842,Jakarta GBK,65,65,28,,
2025-05-23 23:10:58,8294,"Kemayoran, Indonesia",67,67,,25,94
2025-05-24 00:08:30,-416842,Jakarta GBK,64,64,28,,
2025-05-24 00:08:30,8294,"Kemayoran, Indonesia",46,46,,25,94
2025-05-24 01:12:01,-416842,Jakarta GBK,63,63,28,,
2025-05-24 01:12:01,8294,"Kemayoran, Indonesia",46,46,,25,94
2025-05-24 02:07:15,-416842,Jakarta GBK,62,62,27,,
2025-05-24 02:07:15,8294,"Kemayoran, Indonesia",46,46,,25,94
2025-05-24 03:10:44,-416842,Jakarta GBK,58,58,26,,
2025-05-24 03:10:44,8294,"Kemayoran, Indonesia",69,69,,25,94
2025-05-24 04:07:26,-416842,Jakarta GBK,57,57,26,,
2025-05-24 04:07:26,8294,"Kemayoran, Indonesia",84,84,,25,94
2025-05-24 05:08:58,-416842,Jakarta GBK,57,57,26,,
2025-05-24 05:08:58,8294,"Kemayoran, Indonesia",65,65,,25,94
2025-05-24 06:09:28,-416842,Jakarta GBK,56,56,27,,
2025-05-24 06:09:28,8294,"Kemayoran, Indonesia",58,58,,25,94
2025-05-24 07:43:55,-416842,Jakarta GBK,55,55,27,,
2025-05-24 07:43:55,8294,"Kemayoran, Indonesia",72,72,,25,94
2025-05-24 09:22:57,-416842,Jakarta GBK,52,52,26,,
2025-05-24 09:22:57,8294,"Kemayoran, Indonesia",78,78,,27,83
2025-05-24 10:31:26,-416842,Jakarta GBK,51,51,26,,
2025-05-24 10:31:26,8294,"Kemayoran, Indonesia",66,66,,29,79
2025-05-24 11:10:48,-416842,Jakarta GBK,51,51,25,,
2025-05-24 11:10:48,8294,"Kemayoran, Indonesia",66,66,,29,79
